ASIN,Brand,Price  £,Sales,Revenue,Seller Country/Region,Fees  £,Active Sellers,Ratings,Review Count,Images,Review velocity,Buy Box,Category,Size Tier,Fulfillment,Weight
B08SG68DY9,Blink,34.99,,,AMZ,8.24,5,4.1,16351,6,,Amazon,Amazon Devices,Extra Large Envelope,AMZ,0.6
B084TNGZHJ,Amazon,59.99,,,AMZ,12.49,1,4.7,18854,6,,Amazon,Amazon Devices,Small Parcel,AMZ,3.77
B09L45TSYF,Ring,29.99,,,AMZ,16.39,2,4.6,5300,4,,Amazon,Amazon Devices,Small Parcel,AMZ,0.51
B07X37DT9M,Blink,17.99,,,AMZ,5.56,2,4.4,31798,5,,Amazon,Amazon Devices,Small Parcel,AMZ,0.57
B09Y13TCNZ,Amazon,29.99,,,AMZ,7.4,2,4.2,569,,,,Amazon Devices,Small Parcel,AMZ,0.49
B0B2SDTSJ8,Amazon,134.99,,,AMZ,23.54,2,4.4,508,7,,Amazon,Amazon Devices,Extra Large Envelope,AMZ,1.61
B09B2R18PG,Amazon,44.99,,,AMZ,9.73,2,4.5,1249,7,,Amazon,Amazon Devices,Small Parcel,AMZ,1.5
B099LCF2QS,Blink,97.49,,,AMZ,,1,4.3,24510,5,,Amazon,Amazon Devices,,AMZ,
B09BG1435C,Amazon,99.99,,,AMZ,10.02,2,4.6,911,6,,Amazon,Amazon Devices,Extra Large Envelope,AMZ,1.52
B09BG4K2HL,Amazon,49.99,,,AMZ,6.46,2,4.5,3181,7,,Amazon,Amazon Devices,Extra Large Envelope,AMZ,1.08
B0C1WH7XTN,Amazon,144.99,,,AMZ,,1,4.4,508,7,,Amazon,Amazon Devices,,AMZ,
B09BG54SWX,Amazon,49.99,,,AMZ,6.82,2,4.5,3181,7,,Amazon,Amazon Devices,Standard Parcel,AMZ,1.41
B09ZX5N8L5,Amazon,19.99,,,AMZ,6.62,2,4.6,3290,7,,Amazon,Amazon Devices,Small Parcel,AMZ,0.86
B01LXP5TXI,Amazon,12.99,,,AMZ,7.77,2,4.5,28066,5,,Amazon,Amazon Devices & Accessories,Standard Envelope,AMZ,0.13
B09SWV9SMH,Amazon,69.99,,,AMZ,7.21,2,4.7,5811,7,,Amazon,Amazon Devices,Standard Envelope,AMZ,0.53
B09TMP5Y2S,Amazon,114.99,,,AMZ,10.42,2,4.7,9625,,,,Amazon Devices,Standard Envelope,AMZ,0.64
B09SVVVG16,Amazon,24.99,,,AMZ,13.45,2,4.4,1277,7,,,Amazon Devices,Large Envelope,AMZ,0.26
B09NLDP43C,Ring,89.99,,,AMZ,16.79,2,4.5,270,6,,,Amazon Devices,Small Parcel,AMZ,2.07
B09TN1VLNL,Amazon,144.99,,,AMZ,12.56,2,4.7,3877,,,,Amazon Devices,Standard Envelope,AMZ,0.66
B0C6RCT41N,Ring,84.99,,,AMZ,,1,4.6,70493,,,,Amazon Devices,,AMZ,
B09B2SS2G1,Amazon,44.99,,,AMZ,9.73,2,4.5,1249,,,,Amazon Devices,Small Parcel,AMZ,1.5
B0BKRJC71J,Amazon,209.99,,,AMZ,,1,4.4,2689,7,,,Amazon Devices,,AMZ,
B0CDYWNP56,Amazon,94.99,,,AMZ,,1,4.5,23,,,,Amazon Devices,,AMZ,
B09TMXLP3T,Amazon,114.99,,,AMZ,10.42,2,4.7,9625,,,,Amazon Devices,Standard Envelope,AMZ,0.64
B078KSHVCS,MISSION CABLES,20.57,,,AMZ,5.83,9,4.5,55972,6,,Amazon,Hi-Fi & Home Audio,Large Envelope,AMZ,0.22
B08F6CSTK1,Amazon,,,,AMZ,,1,4.7,3894,7,,Amazon,Amazon Devices,Extra Large Envelope,AMZ,2.07
B085G58KWT,Amazon,49.99,,,AMZ,11.33,2,4.7,38875,7,,Amazon,Amazon Devices,Standard Parcel,AMZ,3.42
B0875FJCR2,ONANOFF,11.99,,,AMZ,8.41,2,4.5,10621,6,,Amazon,Hi-Fi & Home Audio,Small Parcel,AMZ,0.53
B0BLS36M5R,Amazon,119.99,,,AMZ,22.04,2,4,24,,,,Amazon Devices,Standard Parcel,AMZ,3.84
B09B2RV31Z,Amazon,44.99,,,AMZ,10.48,2,4.5,1249,,,,Amazon Devices,Small Parcel,AMZ,1.5
B0B832PHJ8,Amazon,59.99,,,AMZ,,1,4.5,3181,7,,,Amazon Devices,,AMZ,
B0C6R6WQXL,Ring,84.99,,,AMZ,,1,4.6,70493,,,,Amazon Devices,,AMZ,
B09BZVGR73,Amazon,109.99,,,,19.68,3,4.4,1661,7,,,Amazon Devices,Small Parcel,FBA,1.98
B0C5B7FCM2,Amazon,26.99,,,AMZ,,1,4.7,18180,,,,Amazon Devices,,AMZ,
B0BL5VQ67R,Amazon,84.99,,,AMZ,8.96,2,4.5,23,7,,,Amazon Devices,Extra Large Envelope,AMZ,1.41
B07NQCKJSH,Amazon,164.99,,,,31.08,2,4.5,14386,6,,Amazon,Amazon Devices,Standard Parcel,FBA,9.35
B0C6TT95QJ,Ring,99.99,,,AMZ,,1,4.5,712,,,,Amazon Devices,,AMZ,
B0BJQM52MN,Blink,45,,,AMZ,,1,4.3,24510,,,,Amazon Devices,,AMZ,
B09SWTJZH6,Amazon,79.99,,,,7.92,2,4.7,5811,7,,,Amazon Devices,Standard Envelope,FBA,0.53
B08F5M223S,Amazon,,,,AMZ,,1,4.6,21192,7,,Amazon,Amazon Devices,Extra Large Envelope,AMZ,1.5
B0BL5W6FF2,Amazon,84.99,,,AMZ,8.96,2,4.5,23,,,,Amazon Devices,Extra Large Envelope,AMZ,1.43
B08F6HMZ7C,Ring,119.99,,,AMZ,23.74,2,4.7,5405,,,,Amazon Devices,Standard Parcel,AMZ,4.63
B09XP1TJD3,Ring,59.99,,,AMZ,,1,4.5,17656,7,,Amazon,Amazon Devices,,AMZ,
B08P53LCW7,Amazon,104.99,,,AMZ,18.27,1,4.8,741,7,,Amazon,Amazon Devices,Standard Envelope,AMZ,0.88
B01I0IGFZM,Amazon,17.99,,,AMZ,10.89,8,4.6,10063,,,,Power Accessories,Small Parcel,AMZ,0.22
B0952VYLQQ,Anker,29.99,,,,16.62,4,4.7,1421,,,,Amazon Devices,Small Parcel,FBA,1.06
B099HL86MQ,Amazon,44.99,,,AMZ,6.1,1,4.5,3650,7,,,Amazon Devices,Extra Large Envelope,AMZ,0.93
B09XNYLGGC,Ring,159.99,,,AMZ,,1,4.6,1252,7,,,Amazon Devices,,AMZ,
B095J1S1LW,Amazon,144.99,,,AMZ,12.56,2,4.7,3877,,,,Amazon Devices,Standard Envelope,AMZ,0.62
B086F27DQF,Ring,17.99,,,AMZ,10.13,2,4.3,7832,3,,Amazon,Amazon Devices,Standard Envelope,AMZ,0.15
1913484386,Guinness World Records,7.45,4055,30209.75,AMZ,5.16,19,4.8,161,11,74,Amazon,Books,Small Parcel,AMZ,2.69
1785948423,Mary Berry,14,2463,34482,AMZ,5.72,19,4.4,87,7,58,Amazon,Books,Small Parcel,AMZ,2.43
1472295935,Matthew Perry,12.5,3196,39950,AMZ,5.49,16,4.5,24822,5,4558,Amazon,Books,Large Envelope,AMZ,1.5
241512441,Richard Osman,11,3594,39534,AMZ,5.47,51,4.7,28015,6,7770,Amazon,Books,Large Envelope,AMZ,1.43
139852252X,Britney Spears,12,4462,53544,AMZ,5.42,54,4.6,19507,5,18578,Amazon,Books,Large Envelope,AMZ,1.1
241583136,Jeff Kinney,7.49,3694,27668.06,AMZ,4.26,20,4.7,1049,2,802,Amazon,Books,Standard Envelope,AMZ,0.62
1529903521,Nathan Anthony,9.5,2806,26657,AMZ,4.66,32,4.5,5656,8,344,Amazon,Books,Large Envelope,AMZ,1.61
1408728516,Freida McFadden,2.5,2935,7337.5,AMZ,3.09,33,4.4,203761,1,8420,Amazon,Books,Large Envelope,AMZ,0.51
1800818025,G.T Karber,7.49,2512,18814.88,AMZ,4.36,23,4.4,200,7,44,Amazon,Books,Large Envelope,AMZ,0.87
1405953179,David Mitchell,12.5,2667,33337.5,AMZ,6.24,20,4.3,413,8,184,Amazon,Books,Extra Large Envelope,AMZ,1.61
8305846,David Walliams,7.49,2884,21601.16,AMZ,4.73,27,4.7,111,7,83,Amazon,Books,Large Envelope,AMZ,1.1
1529916607,Ripley,9,1584,14256,AMZ,5.69,15,5,32,1,16,Amazon,Books,Small Parcel,AMZ,3.24
1957633344,Sassy Quotes Press,6.99,2361,16503.39,AMZ,4.93,2,4.7,109,2,48,Amazon,Books,Standard Envelope,AMZ,0.73
152911554X,Gabrielle Zevin,5,2754,13770,AMZ,4.34,36,4.4,69926,5,3033,Amazon,Books,Large Envelope,AMZ,0.77
1526646714,J.K. Rowling,15,2965,44475,AMZ,6.32,26,4.8,237,8,140,Amazon,Books,Small Parcel,AMZ,2.54
8610053,Adam Hargreaves,11.49,1423,16350.27,AMZ,6.12,13,4.9,40,8,9,Amazon,Books,Standard Parcel,AMZ,2.4
1526669900,Mat Baynton,11,2574,28314,AMZ,5.26,16,4.7,71,6,51,Amazon,Books,Large Envelope,AMZ,2.01
702309516,Suzanne Collins,5,1737,8685,AMZ,4.34,14,4.6,37015,1,1743,Amazon,Books,Large Envelope,AMZ,0.77
349437025,Rebecca Yarros,11,3464,38104,AMZ,5.47,27,4.6,32661,1,20028,Amazon,Books,Extra Large Envelope,AMZ,2.01
241466563,Tom Fletcher,4.5,1914,8613,AMZ,3.63,24,4.8,2472,6,34,Amazon,Books,Small Parcel,AMZ,0.49
1804990922,Bonnie Garmus,5,2906,14530,AMZ,3.98,41,4.6,237211,1,9497,Amazon,Books,Large Envelope,AMZ,0.62
1803684534,Marvel Entertainment International Ltd,1,1468,1468,AMZ,2.63,21,4.3,29,5,10,Amazon,Books,Standard Envelope,AMZ,0.22
1787332713,Rory Stewart,15,2328,34920,AMZ,6.09,14,4.6,722,1,259,Amazon,Books,Extra Large Envelope,AMZ,1.63
1529903548,Nathan Anthony,9,2828,25452,AMZ,4.59,33,4.6,6936,9,240,Amazon,Books,Large Envelope,AMZ,1.59
1529062284,Kay Allinson,11,1851,20361,AMZ,5.26,1,,,1,,Amazon,Books,Large Envelope,AMZ,1
241431166,Jamie Oliver,14,3092,43288,AMZ,6.16,32,4.4,489,7,148,Amazon,Books,Small Parcel,AMZ,2.67
152903437X,Julia Donaldson,3.5,1483,5190.5,AMZ,2.78,24,4.8,1822,3,21,Amazon,Books,Standard Envelope,AMZ,0.82
1444957651,Alice Oseman,6.49,1923,12480.27,AMZ,3.7,2,,,1,,Amazon,Books,,AMZ,
349436991,Rebecca Yarros,10,2233,22330,AMZ,5.32,44,4.8,106812,1,13894,Amazon,Books,Extra Large Envelope,AMZ,1.68
241558573,Bluey,4.5,2161,9724.5,AMZ,2.8,26,4.8,1997,4,96,Amazon,Books,Standard Envelope,AMZ,0.4
241649072,Tom Fletcher,4,1582,6328,AMZ,3.55,20,4.9,23,5,,Amazon,Books,Small Parcel,AMZ,0.6
593064968,Terry Hayes,11,1960,21560,AMZ,5.26,17,3.8,184,1,,Amazon,Books,Extra Large Envelope,AMZ,1.92
1035023849,Chris Kamara,10,953,9530,AMZ,4.74,19,4.7,8,2,,Amazon,Books,Large Envelope,AMZ,1.32
1787633772,Lee Child,11,2734,30074,AMZ,5.26,30,4.2,14556,1,12037,Amazon,Books,Large Envelope,AMZ,1.21
241674891,Jeremy Clarkson,11,2211,24321,AMZ,5.26,18,4.4,117,6,80,Amazon,Books,Large Envelope,AMZ,1.04
1785120069,Michael Ball,10,917,9170,AMZ,4.74,19,4.3,71,1,53,Amazon,Books,Large Envelope,AMZ,1.37
241654858,Bluey,12,2166,25992,AMZ,5.76,17,4.6,105,3,66,Amazon,Books,Standard Parcel,AMZ,1.79
152913689X,Barbra Streisand,24,1672,40128,AMZ,7.69,15,4.4,149,1,,Amazon,Books,Small Parcel,AMZ,2.73
1529087082,Julia Donaldson,4,1205,4820,AMZ,3.55,18,4.8,699,1,10,Amazon,Books,Small Parcel,AMZ,0.44
702318264,Liz Pichon,10.71,1473,15775.83,AMZ,6,6,4.5,261,11,12,Amazon,Books,Standard Parcel,AMZ,2.12
702325066,Julia Donaldson,4,1921,7684,AMZ,3.55,22,4.7,1425,7,41,Amazon,Books,Small Parcel,AMZ,0.49
1529146534,Arnold Schwarzenegger,10,2800,28000,AMZ,5.11,25,4.6,672,2,467,Amazon,Books,Large Envelope,AMZ,0.86
753560348,James O'Brien,15.99,1693,27071.07,AMZ,6.03,16,4.2,181,2,135,Amazon,Books,Large Envelope,AMZ,1.3
1800786174,Walt Disney,4.5,1618,7281,AMZ,3.17,14,4.7,258,5,59,Amazon,Books,Standard Envelope,AMZ,0.62
241647177,Katie Kirby,7.49,1935,14493.15,AMZ,4.73,13,4.8,185,8,102,Amazon,Books,Large Envelope,AMZ,0.97
B0B6XFT4RH,Jordan Moore,10.9,2160,23544,AMZ,4.65,8,4.5,7360,2,186,,Books,Standard Envelope,AMZ,0.2
1845359569,Beano,9,1495,13455,AMZ,4.59,25,4.8,73,3,34,,Books,Large Envelope,AMZ,1.26
1529435277,Roberto Firmino,11,969,10659,AMZ,5.26,19,4.3,20,4,11,,Books,Large Envelope,AMZ,1.3
241595878,Tom Fletcher,7.49,2188,16388.12,AMZ,,27,4.7,71,4,59,Amazon,Books,Large Envelope,AMZ,1.12
7365543,Dr. Seuss,4,1067,4268,AMZ,2.85,10,4.9,3755,6,13,Amazon,Books,Standard Envelope,AMZ,0.49
8623317,Peter Kay,10,1678,16780,AMZ,4.74,34,4.6,295,3,184,Amazon,Books,Large Envelope,AMZ,1.5
1785948148,Rick Stein,14,1859,26026,AMZ,6.16,17,4.6,30,1,22,Amazon,Books,Small Parcel,AMZ,2.18
1800783019,Marvel Entertainment International Ltd,4.5,2082,9369,AMZ,2.93,33,4.6,4290,6,115,Amazon,Books,Standard Envelope,AMZ,0.49
1509866949,Axel Scheffler,4,1992,7968,AMZ,2.85,36,4.7,3930,1,80,Amazon,Books,Standard Envelope,AMZ,0.71
1788794249,Jenny Tschiesche,7,1488,10416,AMZ,4.28,43,4.2,1864,5,160,Amazon,Books,Large Envelope,AMZ,1.48
8537143,Pokémon,5,1298,6490,AMZ,4.73,13,4.9,28,6,17,Amazon,Books,Large Envelope,AMZ,1.06
857197681,Morgan Housel,11.84,1503,17795.52,,4.93,29,4.6,41310,1,599,⭐ Books2Door ®,Books,Standard Envelope,FBA,0.64
857529633,Terry Pratchett,10,1979,19790,AMZ,4.74,21,4.6,229,1,149,Amazon,Books,Large Envelope,AMZ,1.15
1529015510,Match,5,1007,5035,AMZ,4.62,21,4.8,10,7,7,Amazon,Books,Small Parcel,AMZ,1.24
1399729349,Stuart Broad,12.5,1495,18687.5,AMZ,5.49,17,3.3,3,4,,Amazon,Books,Large Envelope,AMZ,1.3
139851294X,Patrick Stewart,12,1845,22140,AMZ,6.17,59,4.8,811,3,458,Amazon,Books,Large Envelope,AMZ,1.5
8380791,Sophie Hannah,11,993,10923,AMZ,5.26,14,4.1,310,3,242,Amazon,Books,Large Envelope,AMZ,1.46
1529050715,Rod Campbell,4,1379,5516,AMZ,2.85,23,4.9,2805,4,14,Amazon,Books,Standard Envelope,AMZ,0.6
141340118,Allan Ahlberg,10.49,1567,16437.83,AMZ,4.72,20,4.9,6063,7,29,Amazon,Books,Large Envelope,AMZ,1.01
8604304,Storm Dunlop,4.79,943,4516.97,AMZ,2.84,20,4.7,83,7,27,Amazon,Books,Standard Envelope,AMZ,0.42
1783255102,Sabrina Ghayour,13,1001,13013,AMZ,6.01,18,4.5,45,9,25,Amazon,Books,Small Parcel,AMZ,2.56
1803707771,Fiona Watt,7,1588,11116,AMZ,4.28,17,4.2,52,8,41,Amazon,Books,Large Envelope,AMZ,1.04
241477484,Dawn French,11,1845,20295,AMZ,5.26,20,4.5,150,9,115,Amazon,Books,Large Envelope,AMZ,1.23
1407170716,Julia Donaldson,4,1583,6332,AMZ,2.72,37,4.9,14169,5,34,Amazon,Books,Standard Envelope,AMZ,0.44
711287597,Sam Milner,10,1586,15860,AMZ,4.74,6,4.7,321,6,141,Amazon,Books,Large Envelope,AMZ,2.07
024154078X,Adam Kay,9.99,1676,16743.24,AMZ,4.74,21,4.5,21,8,15,Amazon,Books,Large Envelope,AMZ,1.46
1035006901,Julia Donaldson,4,1840,7360,AMZ,2.85,22,4.7,72,5,34,Amazon,Books,Standard Envelope,AMZ,0.84
152914650X,Steven Bartlett,10,2055,20550,AMZ,5.49,30,4.7,836,2,105,,Books,Large Envelope,AMZ,1.23
8623422,Nadine Dorries,19.99,1452,29025.48,AMZ,7.39,11,3.8,146,3,76,Amazon,Books,Large Envelope,AMZ,1.23
1399802577,Billy Connolly,12,1663,19956,AMZ,5.42,19,4.6,98,1,62,Amazon,Books,Large Envelope,AMZ,1.28
1785948377,Match of the Day Magazine,6.99,1356,9478.44,AMZ,4.28,19,4.7,27,1,16,Amazon,Books,Large Envelope,AMZ,1.17
1803684526,Walt Disney,1,1135,1135,AMZ,2.63,16,4.4,32,5,7,Amazon,Books,Standard Envelope,AMZ,0.2
1398718963,Michael Connelly,11,1053,11583,AMZ,5.26,18,4.8,6745,1,,Amazon,Books,Large Envelope,AMZ,1.41
8537151,100% Unofficial,5,831,4155,AMZ,3.98,14,4.6,21,5,13,Amazon,Books,Large Envelope,AMZ,1.06
241992389,Richard Osman,5,1697,8485,AMZ,4.34,38,4.7,59502,6,1545,Amazon,Books,Large Envelope,AMZ,0.66
B00GUXZTOI,PlayStation,10,1852,18520,AMZ,,1,4.6,44055,4,220,Amazon Media  EU S.à r.l.,PC & Video Games,,AMZ,
B0C8VMMX8X,Nintendo,39.95,1848,73827.6,AMZ,8.42,26,4.8,279,8,223,Amazon,PC & Video Games,Standard Envelope,AMZ,0.11
B0C7WMBJ3Z,PlayStation,59.99,1824,109421.76,AMZ,11.66,21,4.7,404,6,295,Amazon,PC & Video Games,Standard Envelope,AMZ,0.18
B0BB7QP3SZ,Warner Bros Interactive Entertainment UK,41.99,1735,72852.65,AMZ,8.73,1,4,16,3,,Amazon,PC & Video Games,Standard Envelope,AMZ,0.11
B08H95Y452,PlayStation,459.5,1653,759553.5,,46.7,23,4.8,20309,4,111,,PC & Video Games,Standard-Oversize,MFN,13.36
B0C7RG5GLS,SEGA,34.99,1321,46221.79,AMZ,8.41,3,4.1,25,7,16,,PC & Video Games,Standard Envelope,AMZ,0.13
B0B9YQB919,Warner Bros Interactive Entertainment UK,34.99,1334,46676.66,AMZ,7.83,2,4.7,2325,3,53,Amazon,PC & Video Games,Standard Envelope,AMZ,0.22
B0C695YBW2,Ubisoft,34.99,1605,56158.95,AMZ,7.83,9,4.2,338,8,201,Amazon,PC & Video Games,Standard Envelope,AMZ,0.42
B0CB6SS2JQ,Electronic Arts,45.95,1763,81009.85,AMZ,8.64,22,4.5,107,7,45,,PC & Video Games,Standard Envelope,AMZ,0.11
B0BGQ6NM24,Ubisoft,19.95,396,7900.2,AMZ,5.36,13,4.3,145,5,29,Amazon,PC & Video Games,Standard Envelope,AMZ,0.11
B0B7GH1911,Capcom,26.99,774,20890.26,AMZ,6.61,40,4.8,744,7,43,,PC & Video Games,Standard Envelope,AMZ,0.18
B0CHW44LTB,Outright Games,32.95,1478,48700.1,AMZ,7.35,6,5,1,6,,,PC & Video Games,Standard Envelope,AMZ,0.02
B07DG77KPX,Nintendo,19.99,1738,34742.62,AMZ,5.37,37,4.7,34001,1,126,Amazon,PC & Video Games,Standard Envelope,AMZ,0.11
B0C5DS8QJ7,Warner Bros Interactive Entertainment UK,29.99,944,28310.56,AMZ,7.07,15,3.9,35,7,25,,PC & Video Games,Standard Envelope,AMZ,0.2
B081KHS89M,Roblox,10,1793,17930,AMZ,,1,4.4,22448,3,192,Amazon Media  EU S.à r.l.,PC & Video Games,,AMZ,
B00552K0GM,Logitech,9.99,11107,110958.93,AMZ,4.05,37,4.5,92119,11,1509,,Computers & Accessories,Small Parcel,AMZ,0.26
B09NDWQ8BC,Square Enix,22.95,273,6265.35,,5.99,30,4.2,219,6,13,,PC & Video Games,Standard Envelope,MFN,0.18
B09WZ4ZH5Z,Rockstar Games,16.99,1446,24567.54,AMZ,5.08,16,4.7,1596,11,92,Amazon,PC & Video Games,Standard Envelope,AMZ,0.18
B0C8VMWBWB,Nintendo,42.99,1110,47718.9,AMZ,9.06,12,3,2,6,,Amazon,PC & Video Games,Standard Envelope,AMZ,0.15
B0CFQYJQC7,ACTIVISION,61.99,1749,108420.51,AMZ,11.96,2,2.9,70,13,,Amazon,PC & Video Games,Standard Envelope,AMZ,0.2
B0CB6TN4G2,Electronic Arts,54.95,1725,94788.75,,11.64,25,4.4,240,7,152,Monster-Bid,PC & Video Games,Standard Envelope,FBA,0.15
B0CB6TQVX5,Electronic Arts,54.95,1774,97481.3,,10.89,22,4.6,219,8,135,Monster-Bid,PC & Video Games,Standard Envelope,FBA,0.18
B0C436N2Y1,Outright Games,21.99,660,14513.4,AMZ,6.32,8,4,9,14,5,Amazon,PC & Video Games,Standard Envelope,AMZ,0.13
B0CHZ3JWPV,PlayStation,518.94,1061,550595.34,,50.8,10,4.4,147,2,81,Blue-Fish,PC & Video Games,Standard-Oversize,MFN,13.01
B09NZTHNQ1,Mattel,18.49,340,6286.6,AMZ,6.35,22,4.8,2091,6,117,Amazon,PC & Video Games,Small Parcel,AMZ,0.84
B0CB6SZKDS,Electronic Arts,55,1767,97185,,10.9,23,4.3,334,7,210,GameKingsUK,PC & Video Games,Standard Envelope,MFN,0.18
B01N1081RO,Nintendo,37.99,1675,63633.25,AMZ,8.11,32,4.8,42931,10,167,Amazon,PC & Video Games,Standard Envelope,AMZ,0.11
B07CGPZ3ZQ,Logitech G,28.4,1273,36153.2,AMZ,7.26,62,4.6,14945,10,199,,PC & Video Games,Small Parcel,AMZ,0.31
B07VGTDH4G,Nintendo,25,1714,42850,AMZ,,1,4.7,16137,1,56,Amazon Media  EU S.à r.l.,PC & Video Games,,AMZ,
B09S79RJN2,Nintendo,32,1612,51584,AMZ,7.98,32,4.7,5962,7,107,Amazon,PC & Video Games,Large Envelope,AMZ,0.26
B018FBCUZI,Microsoft,10,1749,17490,AMZ,,1,4.6,12889,6,77,Amazon Media  EU S.à r.l.,PC & Video Games,,AMZ,
B09SHY48Z7,Turtle Beach,54.99,1170,64338.3,AMZ,12.03,26,4.4,1050,7,,Amazon,PC & Video Games,Small Parcel,AMZ,1.37
B0BN15NTGG,Hot Wheels,69.99,805,56341.95,,24.41,20,4.9,75,7,18,Amazon,PC & Video Games,Large Oversize,FBA,17.22
B09DGJRSG3,WARNER BROS,12.49,585,7306.65,AMZ,4.22,14,4.7,1173,2,20,,PC & Video Games,Standard Envelope,AMZ,0.11
B08F4444HM,PowerA,21.24,1601,34005.24,AMZ,6.56,32,4.1,12441,11,409,Amazon,PC & Video Games,Small Parcel,AMZ,0.79
B0BLJTD772,Disney Princess,18.48,,,AMZ,6.19,14,4.6,29,7,15,,Toys & Games,Standard Parcel,AMZ,0.88
B09DPR2LZW,Ozeino,16.14,1601,25840.14,,4.82,4,4.4,12903,7,369,HOCHY,PC & Video Games,Small Parcel,FBA,0.99
B07NQX1J99,Turtle Beach,19,1148,21812,AMZ,6.26,34,4.3,17665,15,53,Amazon,PC & Video Games,Small Parcel,AMZ,1.01
B08S3FMVV7,OIVO,17.59,1422,25012.98,,6.17,9,4.6,11268,7,291,Aoyirwo,PC & Video Games,Small Parcel,FBA,0.62
B0186L7EYO,Microsoft,20,1687,33740,AMZ,,1,4.6,9283,6,73,Amazon Media  EU S.à r.l.,PC & Video Games,,AMZ,
